App Start Logs,App ID,Action,Worker Type,Lead Time,Reason Description,Reason Type
2022-05-11 11:00:00,625b0018bb780d01a8ff9fec,APP_CLAIM,Electrician,19.584167,,
2022-05-11 11:00:00,625b0018bb780d01a8ff9fec,CUST_CANCEL_FILLED,Electrician,9.106389,,STAFFED_IN_HOUSE
2022-05-12 3:00:00,625b0021100c1301ab52fd24,APP_CLAIM,Electrician,35.723611,,
2022-05-12 3:00:00,625b0021100c1301ab52fd24,CUST_CANCEL_FILLED,Electrician,35.599444,,STAFFED_IN_HOUSE
2022-05-13 3:00:00,625b0053bb780d01a8ffa144,APP_CLAIM,Electrician,59.698333,,
2022-05-13 3:00:00,625b0053bb780d01a8ffa144,APP_VERIFY,Electrician,-8.485833,,
2022-05-15 3:00:00,625b0095100c1301ab52ff89,APP_CLAIM,Electrician,50.932222,,
2022-05-15 3:00:00,625b0095100c1301ab52ff89,USER_CANCEL,Electrician,8.001944,"my son is having an asthma attack, having to take him to the ER",SICK_OTHER_ILLNESS
2022-05-17 3:00:00,625b172ebb780d01a800879a,APP_CLAIM,Electrician,98.945833,,
2022-05-17 3:00:00,625b172ebb780d01a800879a,CUST_CANCEL_FILLED,Electrician,7.434444,,STAFFED_IN_HOUSE
2022-05-17 19:00:00,625b18c6100c1301ab53e0f7,APP_CLAIM,Electrician,21.233333,,
2022-05-17 19:00:00,625b18c6100c1301ab53e0f7,CUST_CANCEL_FILLED,Electrician,19.864722,,STAFFED_IN_HOUSE
2022-05-19 3:00:00,625b18f2100c1301ab53e23e,APP_CLAIM,Electrician,189.843056,,
2022-05-19 3:00:00,625b18f2100c1301ab53e23e,CUST_CANCEL_FILLED,Electrician,25.42,,STAFFED_IN_HOUSE
2022-05-20 3:00:00,625b191cd5ae3401aa2188d1,APP_CLAIM,Electrician,171.068056,,
2022-05-20 3:00:00,625b191cd5ae3401aa2188d1,CUST_CANCEL_FILLED,Electrician,34.519722,,STAFFED_IN_HOUSE
2022-05-21 3:00:00,625b195d100c1301ab53e689,APP_CLAIM,Electrician,195.036111,,
2022-05-21 3:00:00,625b195d100c1301ab53e689,CUST_CANCEL_FILLED,Electrician,34.8675,,STAFFED_IN_HOUSE
2022-05-22 3:00:00,625b1963d5ae3401aa218b22,APP_CLAIM,Electrician,59.271944,,
2022-05-22 3:00:00,625b1963d5ae3401aa218b22,USER_CANCEL,Electrician,3.858889,I’ve been canceled everyday so to be on the safe side I picked up somewhere else because I haven’t worked at all this week,CUSTOMER_CANCELLED_APPS
2022-05-23 3:00:00,625b19ac100c1301ab53e96e,APP_CLAIM,Electrician,242.9675,,
2022-05-23 3:00:00,625b19ac100c1301ab53e96e,APP_NOTE_UPDATE,Electrician,-13.176944,05/23 Verified by Alicia #1817548 SE,ADMIN_EDIT_APP
2022-05-23 3:00:00,625b19ac100c1301ab53e96e,APP_VERIFY,Electrician,-13.213056,,
2022-05-24 3:00:00,625b19b3d5ae3401aa218de5,APP_CLAIM,Electrician,267.050278,,
2022-05-24 3:00:00,625b19b3d5ae3401aa218de5,CUST_CANCEL_FILLED,Electrician,9.085556,,STAFFED_IN_HOUSE
2022-05-26 3:00:00,625b1a30bb780d01a8009f09,APP_CLAIM,Electrician,69.430556,,
2022-05-26 3:00:00,625b1a30bb780d01a8009f09,CUST_CANCEL_FILLED,Electrician,28.438889,,STAFFED_IN_HOUSE
2022-05-27 3:00:00,625b1a4dbb780d01a800a39a,APP_CLAIM,Electrician,93.4575,,
2022-05-27 3:00:00,625b1a4dbb780d01a800a39a,APP_CLAIM,Electrician,338.956111,,
2022-05-27 3:00:00,625b1a4dbb780d01a800a39a,APP_VERIFY,Electrician,-8.705278,,
2022-05-27 3:00:00,625b1a4dbb780d01a800a39a,USER_CANCEL,Electrician,93.486389,,NONE
2022-05-28 3:00:00,625b1a74bb780d01a800a4a1,APP_CLAIM,Electrician,61.674167,,
2022-05-28 3:00:00,625b1a74bb780d01a800a4a1,APP_REPORT_BAD_TIMESHEET,Electrician,-13.899444,,OTHER
2022-05-28 3:00:00,625b1a74bb780d01a800a4a1,APP_REPORT_BAD_TIMESHEET,Electrician,-13.796389,,OTHER
2022-05-28 3:00:00,625b1a74bb780d01a800a4a1,APP_VERIFY,Electrician,-25.213056,,
2022-05-29 3:00:00,625b1a96d5ae3401aa2197a5,APP_CLAIM,Electrician,32.553056,,
2022-05-29 3:00:00,625b1a96d5ae3401aa2197a5,USER_CANCEL,Electrician,23.739722,won’t have a sitter,NONE
2022-05-31 3:00:00,625b1b1bd5ae3401aa21a3b1,APP_CLAIM,Electrician,434.988889,,
2022-05-31 3:00:00,625b1b1bd5ae3401aa21a3b1,APP_VERIFY,Electrician,-15.198611,,
2022-06-01 3:00:00,625b1b3f100c1301ab53f88f,APP_CLAIM,Electrician,458.976944,,
2022-06-01 3:00:00,625b1b3f100c1301ab53f88f,APP_VERIFY,Electrician,-13.757222,,
2022-06-05 3:00:00,62960f94e190ed01c275d5c4,APP_CLAIM,Electrician,105.604167,,
2022-06-05 3:00:00,62960f94e190ed01c275d5c4,APP_VERIFY,Electrician,-14.874444,,
2022-06-11 3:00:00,62960fa9e190ed01c275d758,APP_CLAIM,Electrician,106.130556,,
2022-06-11 3:00:00,62960fa9e190ed01c275d758,APP_VERIFY,Electrician,-15.279444,,
2022-06-12 3:00:00,62961005c8b3ee01c158c0ee,APP_CLAIM,Electrician,85.917778,,
2022-06-12 3:00:00,62961005c8b3ee01c158c0ee,APP_VERIFY,Electrician,-65.849722,,
2022-06-14 11:00:00,6296104de190ed01c275dc05,APP_CLAIM,Electrician,77.465278,,
2022-06-14 11:00:00,6296104de190ed01c275dc05,APP_VERIFY,Electrician,-8.274444,,
2022-06-16 3:00:00,62961072c8b3ee01c158c96c,APP_CLAIM,Electrician,117.455,,
2022-06-16 3:00:00,62961072c8b3ee01c158c96c,USER_CANCEL,Electrician,58.681389,getting two teeth pulled on this day,NONE
2022-06-18 3:00:00,62962345c8b3ee01c15aeaf1,APP_CLAIM,Electrician,165.435556,,
2022-06-18 3:00:00,62962345c8b3ee01c15aeaf1,CUST_CANCEL_FILLED,Electrician,4.855278,,STAFFED_IN_HOUSE
2022-06-18 19:00:00,62962350c8b3ee01c15aeb44,APP_CLAIM,Electrician,20.645556,,
2022-06-18 19:00:00,62962350c8b3ee01c15aeb44,APP_NOTE_UPDATE,Electrician,-50.975833,app verified #1986277,ADMIN_EDIT_APP
2022-06-18 19:00:00,62962350c8b3ee01c15aeb44,APP_VERIFY,Electrician,-50.980278,,
2022-06-21 3:00:00,6296237ce190ed01c277d943,APP_CLAIM,Electrician,237.423333,,
2022-06-21 3:00:00,6296237ce190ed01c277d943,CUST_CANCEL_FILLED,Electrician,8.933611,,STAFFED_IN_HOUSE
2022-06-23 3:00:00,629623cbc8b3ee01c15af0a0,APP_CLAIM,Electrician,285.418056,,
2022-06-23 3:00:00,629623cbc8b3ee01c15af0a0,APP_VERIFY,Electrician,-8.841944,,
2022-06-24 3:00:00,629623eb364c5601c11f2b90,APP_CLAIM,Electrician,309.411944,,
2022-06-24 3:00:00,629623eb364c5601c11f2b90,APP_VERIFY,Electrician,-10.909167,,
2022-06-25 3:00:00,62962406c8b3ee01c15af93c,APP_CLAIM,Electrician,333.406389,,
2022-06-25 3:00:00,62962406c8b3ee01c15af93c,APP_REPORT_BAD_TIMESHEET,Electrician,-8.453611,,OTHER
2022-06-25 3:00:00,62962406c8b3ee01c15af93c,APP_VERIFY,Electrician,-14.35,,
2022-06-26 11:00:00,6296243c364c5601c11f3418,APP_CLAIM,Electrician,33.371389,,
2022-06-26 11:00:00,6296243c364c5601c11f3418,USER_CANCEL,Electrician,15.4775,my kids have tested positive for Covid,NONE
2022-06-28 11:00:00,6296251f364c5601c11f5b73,APP_CLAIM,Electrician,413.3925,,
2022-06-28 11:00:00,6296251f364c5601c11f5b73,USER_CANCEL,Electrician,108.794167,I have a sleep study the night before so I wouldn’t make it on time,NONE
2022-06-29 3:00:00,62962527364c5601c11f5bc3,APP_CLAIM,Electrician,97.951944,,
2022-06-29 3:00:00,62962527364c5601c11f5bc3,APP_VERIFY,Electrician,-10.756944,,
2022-07-01 3:00:00,629624e1364c5601c11f594d,APP_CLAIM,Electrician,477.360833,,
2022-07-01 3:00:00,62be12063c2f6501c114b1ed,APP_CLAIM,Electrician,4.824167,,
2022-07-01 3:00:00,62be12063c2f6501c114b1ed,APP_VERIFY,Electrician,-8.815833,,
2022-07-01 3:00:00,629624e1364c5601c11f594d,CUST_CANCEL_FILLED,Electrician,8.873611,,STAFFED_IN_HOUSE
2022-07-03 3:00:00,62a68639791a1838b4110c45,APP_CLAIM,Electrician,119.808333,,
2022-07-03 3:00:00,62a68639791a1838b4110c45,USER_CANCEL,Electrician,119.798611,booked wrong CUSTOMER,NONE
2022-07-03 11:00:00,62ba3ad842a40f01bd835ca2,APP_CLAIM,Electrician,127.772222,,
2022-07-03 11:00:00,62ba3ad842a40f01bd835ca2,APP_VERIFY,Electrician,-8.901111,,
2022-07-04 11:00:00,62ba3aecfd8d4001bd1a7454,APP_CLAIM,Electrician,151.856111,,
2022-07-04 11:00:00,62ba3aecfd8d4001bd1a7454,APP_NOTE_UPDATE,Electrician,-55.397222,7/06 - Verified by Alicia 2082806 - RGA,ADMIN_EDIT_APP
2022-07-04 11:00:00,62ba3aecfd8d4001bd1a7454,APP_VERIFY,Electrician,-55.672222,,
2022-07-05 23:00:00,62ba3b26fd8d4001bd1a7580,APP_CLAIM,Electrician,187.823056,,
2022-07-05 23:00:00,62ba3b26fd8d4001bd1a7580,APP_REPORT_BAD_TIMESHEET,Electrician,-14.265833,,OTHER
2022-07-05 23:00:00,62ba3b26fd8d4001bd1a7580,APP_VERIFY,Electrician,-17.075,,
2022-07-07 11:00:00,62ba413005157c01c199a8be,APP_CLAIM,Electrician,223.729722,,
2022-07-07 11:00:00,62ba413005157c01c199a8be,APP_VERIFY,Electrician,-8.897778,,
2022-07-11 23:00:00,62ba3c0d7b9fa601c3a17fb0,APP_CLAIM,Electrician,139.25,,
2022-07-11 23:00:00,62ba3c0d7b9fa601c3a17fb0,APP_VERIFY,Electrician,-12.7775,,
2022-07-12 23:00:00,62ba3e16fd8d4001bd1aa0af,APP_CLAIM,Electrician,163.245,,
2022-07-12 23:00:00,62ba3e16fd8d4001bd1aa0af,APP_VERIFY,Electrician,-12.915278,,
2022-07-15 11:00:00,62ba3eb705157c01c1997b16,APP_CLAIM,Electrician,208.804167,,
2022-07-15 11:00:00,62ba3eb705157c01c1997b16,USER_CANCEL,Electrician,6.127222,food poisoning,SICK_OTHER_ILLNESS
2022-07-18 23:00:00,62ba3f1342a40f01bd83b55a,APP_CLAIM,Electrician,307.259722,,
2022-07-18 23:00:00,62ba3f1342a40f01bd83b55a,APP_NOTE_UPDATE,Electrician,-2.970833,7/18 ESP sent an email and stated that she started doing her app at 11 pm and not 7 pm. Please note. 2154771,ADMIN_EDIT_APP
2022-07-18 23:00:00,62ba3f1342a40f01bd83b55a,APP_VERIFY,Electrician,-15.813611,,
2022-07-20 23:00:00,62ba3f6205157c01c19989d4,APP_CLAIM,Electrician,218.944722,,
2022-07-20 23:00:00,62ba3f6205157c01c19989d4,APP_VERIFY,Electrician,-306.040556,,
2022-07-21 23:00:00,62ba3f8605157c01c1998a8b,APP_CLAIM,Electrician,242.938333,,
2022-07-21 23:00:00,62ba3f8605157c01c1998a8b,APP_VERIFY,Electrician,-17.273056,,
2022-07-23 11:00:00,62ba3fd942a40f01bd83c376,APP_CLAIM,Electrician,278.931111,,
2022-07-23 11:00:00,62ba3fd942a40f01bd83c376,USER_CANCEL,Electrician,50.285833,double booked a app,NONE
2022-07-27 23:00:00,62ba408305157c01c199924d,APP_CLAIM,Electrician,27.598889,,
2022-07-27 23:00:00,62ba408305157c01c199924d,APP_VERIFY,Electrician,-12.504444,,
2022-07-28 23:00:00,62ba40b042a40f01bd83db42,APP_CLAIM,Electrician,50.949722,,
2022-07-28 23:00:00,62ba40b042a40f01bd83db42,APP_VERIFY,Electrician,-19.145278,,
2022-07-31 11:00:00,62ba410cfd8d4001bd1ae9a1,APP_CLAIM,Electrician,32.814444,,
2022-07-31 11:00:00,62ba410cfd8d4001bd1ae9a1,USER_CANCEL,Electrician,17.723056,I won’t have a ride due to my car having to get towed to a mechanic,NO_CAR_FOR_APP
2022-08-02 3:00:00,62e457b2aad8f401b83e6ee7,APP_CLAIM,Electrician,73.0225,,
2022-08-02 3:00:00,62e457b2aad8f401b83e6ee7,APP_NOTE_UPDATE,Electrician,-144.815833,8/8 Compliant TS #2266255 JL,ADMIN_EDIT_APP
2022-08-02 3:00:00,62e457b2aad8f401b83e6ee7,APP_VERIFY,Electrician,-144.826111,,
2022-08-03 3:00:00,62e457b8d8d3e701b6436f3b,APP_CLAIM,Electrician,96.978611,,
2022-08-03 3:00:00,62e457b8d8d3e701b6436f3b,APP_NOTE_UPDATE,Electrician,-120.819444,8/8 Compliant TS #2266255 JL,ADMIN_EDIT_APP
2022-08-03 3:00:00,62e457b8d8d3e701b6436f3b,APP_VERIFY,Electrician,-120.830833,,
2022-08-04 3:00:00,62e457fbd8d3e701b64374af,APP_CLAIM,Electrician,120.991667,,
2022-08-04 3:00:00,62e457fbd8d3e701b64374af,APP_VERIFY,Electrician,-57.969444,,
2022-08-05 3:00:00,62e45812d8d3e701b643754f,APP_CLAIM,Electrician,144.987778,,
2022-08-05 3:00:00,62e45812d8d3e701b643754f,APP_VERIFY,Electrician,-46.179167,,
2022-08-06 3:00:00,62e4583a8c85a601b82b709e,APP_CLAIM,Electrician,168.933333,,
2022-08-06 3:00:00,62e4583a8c85a601b82b709e,APP_VERIFY,Electrician,-22.187778,,
2022-08-07 3:00:00,62e4585e8c85a601b82b71b4,APP_CLAIM,Electrician,90.843056,,
2022-08-07 3:00:00,62e4585e8c85a601b82b71b4,USER_CANCEL,Electrician,5.414167,not feeling well,SICK_OTHER_ILLNESS
2022-08-08 3:00:00,62e45887aad8f401b83e7d46,APP_CLAIM,Electrician,216.913056,,
2022-08-08 3:00:00,62e45887aad8f401b83e7d46,APP_VERIFY,Electrician,-25.002778,,
2022-08-10 3:00:00,62e458cad8d3e701b6438283,APP_CLAIM,Electrician,186.493611,,
2022-08-10 3:00:00,62e458cad8d3e701b6438283,CUST_CANCEL_FILLED,Electrician,11.880833,,STAFFED_IN_HOUSE
2022-08-11 3:00:00,62e458efaad8f401b83e84a8,APP_CLAIM,Electrician,288.903611,,
2022-08-11 3:00:00,62d7e813ae91c501b849426a,APP_CLAIM,Electrician,4.176667,,
2022-08-11 3:00:00,62e458efaad8f401b83e84a8,CUST_CANCEL_FILLED,Electrician,26.645556,,STAFFED_IN_HOUSE
2022-08-11 3:00:00,62d7e813ae91c501b849426a,NO_CALL_NO_SHOW,Electrician,-0.3725,they were over staffed,NONE
2022-08-12 3:00:00,62e459198c85a601b82b8fac,APP_CLAIM,Electrician,312.899167,,
2022-08-12 3:00:00,62e459198c85a601b82b8fac,USER_CANCEL,Electrician,6.407222,canceled my apps this week so I picked up somewhere else,CUSTOMER_CANCELLED_APPS
2022-08-13 3:00:00,62e45930c1b99001bac1a60b,APP_CLAIM,Electrician,336.889722,,
2022-08-13 3:00:00,62e45930c1b99001bac1a60b,APP_VERIFY,Electrician,-8.925833,,
2022-08-16 3:00:00,62e4599112c39f01b6160ee1,APP_CLAIM,Electrician,408.876944,,
2022-08-16 3:00:00,62e4599112c39f01b6160ee1,APP_VERIFY,Electrician,-8.378056,,
2022-08-18 3:00:00,62e459eeaad8f401b83e8c77,APP_CLAIM,Electrician,456.862778,,
2022-08-18 3:00:00,62e459eeaad8f401b83e8c77,CUST_CANCEL_FILLED,Electrician,6.799167,,STAFFED_IN_HOUSE
2022-08-19 3:00:00,62e45a10aad8f401b83e8d59,APP_CLAIM,Electrician,480.855556,,
2022-08-19 3:00:00,62e45a10aad8f401b83e8d59,APP_VERIFY,Electrician,-13.814167,,
2022-08-20 3:00:00,62e45a2512c39f01b616138f,APP_CLAIM,Electrician,297.435278,,
2022-08-20 3:00:00,62e45a2512c39f01b616138f,APP_VERIFY,Electrician,-8.364444,,
2022-08-21 3:00:00,62e45a4daad8f401b83e8e4b,APP_CLAIM,Electrician,528.836111,,
2022-08-21 3:00:00,62e45a4daad8f401b83e8e4b,USER_CANCEL,Electrician,23.583333,Covid in the building,CUSTOMER_COVID+_STATUS
2022-08-25 18:30:00,63056973ac369401b561e874,APP_CLAIM,Electrician,38.896667,,
