App Start Logs,App ID,Action,Worker Type,Lead Time,Reason Description,Reason Type
2022-08-25 18:30:00,63056973ac369401b561e874,CUST_CANCEL_FILLED,Electrician,25.698889,,LOW_CENSUS
2022-08-27 3:00:00,62e45b10aad8f401b83ea78e,APP_CLAIM,Electrician,59.755833,,
2022-08-27 3:00:00,62e45b10aad8f401b83ea78e,APP_VERIFY,Electrician,-8.431944,,
2022-08-29 18:30:00,6305833ebf22fe01ba7d0090,APP_CLAIM,Electrician,134.863889,,
2022-08-29 18:30:00,6305833ebf22fe01ba7d0090,CUST_CANCEL_FILLED,Electrician,2.129444,,STAFFED_IN_HOUSE
2022-09-02 11:00:00,62f05437f8d7eb01baecefd9,APP_CLAIM,Electrician,-7.885278,,
2022-09-02 11:00:00,62f05437f8d7eb01baecefd9,APP_CLAIM,Electrician,-5.932222,,
2022-09-02 11:00:00,62f05437f8d7eb01baecefd9,APP_VERIFY,Electrician,-6.628333,,
2022-09-03 11:00:00,631296de8bd8e601b9ef7c82,APP_CLAIM,Electrician,9.762778,,
2022-09-03 11:00:00,631296de8bd8e601b9ef7c82,APP_VERIFY,Electrician,-8.414167,,
2022-09-04 19:00:00,62f054bef8d7eb01baecf931,APP_CLAIM,Electrician,49.428056,,
2022-09-04 19:00:00,62f054bef8d7eb01baecf931,APP_VERIFY,Electrician,-50.884722,,
2022-09-05 23:00:00,6314a5018bd8e601b910c1e4,APP_CLAIM,Electrician,30.359167,,
2022-09-05 23:00:00,6314a5018bd8e601b910c1e4,APP_VERIFY,Electrician,-10.606944,,
2022-09-09 3:00:00,63175cadcf58c201b5938e1d,APP_CLAIM,Electrician,54.193611,,
2022-09-09 3:00:00,63175cadcf58c201b5938e1d,APP_VERIFY,Electrician,-8.493333,,
2022-09-10 3:00:00,63175cefe29cd501b90758b5,APP_CLAIM,Electrician,78.188611,,
2022-09-10 3:00:00,63175cefe29cd501b90758b5,APP_VERIFY,Electrician,-15.220278,,
2022-09-12 3:00:00,63175d49cf58c201b5939ddb,APP_CLAIM,Electrician,126.177778,,
2022-09-12 3:00:00,63175d49cf58c201b5939ddb,USER_CANCEL,Electrician,9.063889,grandfather just passed,NONE
2022-09-13 19:00:00,62f055ddd9293801b63642ec,APP_CLAIM,Electrician,166.071944,,
2022-09-13 19:00:00,62f055ddd9293801b63642ec,APP_VERIFY,Electrician,-13.6825,,
2022-09-16 3:00:00,62f05613d9293801b63643bd,APP_CLAIM,Electrician,222.170833,,
2022-09-16 3:00:00,62f05613d9293801b63643bd,CUST_CANCEL_FILLED,Electrician,6.966389,,STAFFED_IN_HOUSE
2022-09-17 3:00:00,63175e9ee29cd501b9079cff,APP_CLAIM,Electrician,246.162222,,
2022-09-17 3:00:00,63175e9ee29cd501b9079cff,APP_VERIFY,Electrician,-15.915833,,
2022-09-20 3:00:00,63175f4786620d01b998badc,APP_CLAIM,Electrician,318.138889,,
2022-09-20 3:00:00,63175f4786620d01b998badc,APP_VERIFY,Electrician,-8.839444,,
2022-09-21 3:00:00,63175fa5e29cd501b907ac5c,APP_CLAIM,Electrician,342.135278,,
2022-09-21 3:00:00,63175fa5e29cd501b907ac5c,APP_VERIFY,Electrician,-8.476389,,
2022-09-22 3:00:00,63222ee044c3d301b7c672a6,APP_CLAIM,Electrician,158.828333,,
2022-09-22 3:00:00,63222ee044c3d301b7c672a6,APP_VERIFY,Electrician,-9.022778,,
2022-09-23 3:00:00,63222f001e9acf01b7c4fc5a,APP_CLAIM,Electrician,182.959444,,
2022-09-23 3:00:00,63222f001e9acf01b7c4fc5a,USER_CANCEL,Electrician,6.740556,I have a sore throat and a temp of 101.2,SICK_OTHER_ILLNESS
2022-09-24 3:00:00,62f05750b4fc8701b7fdd4ef,APP_CLAIM,Electrician,414.131111,,
2022-09-24 3:00:00,62f05750b4fc8701b7fdd4ef,USER_CANCEL,Electrician,206.831944,my daughter has a competition that was just posted this morning,NONE
2022-09-26 3:00:00,62f057c9f8d7eb01baed150e,APP_CLAIM,Electrician,462.1225,,
2022-09-26 3:00:00,62f057c9f8d7eb01baed150e,APP_VERIFY,Electrician,-8.400278,,
2022-09-28 3:00:00,62f05834b4fc8701b7fddda6,APP_CLAIM,Electrician,510.114722,,
2022-09-28 3:00:00,62f05834b4fc8701b7fddda6,APP_VERIFY,Electrician,-13.252222,,
2022-09-29 3:00:00,62f05850f8d7eb01baed1c0d,APP_CLAIM,Electrician,534.109444,,
2022-09-29 3:00:00,62f05850f8d7eb01baed1c0d,APP_VERIFY,Electrician,-8.699444,,
2022-09-30 3:00:00,62f0588dd9293801b636627f,APP_CLAIM,Electrician,558.102222,,
2022-09-30 3:00:00,62f0588dd9293801b636627f,APP_VERIFY,Electrician,-8.866389,,
2022-10-01 3:00:00,62f058c9c1af5e01b44be106,APP_CLAIM,Electrician,582.090278,,
2022-10-01 3:00:00,62f058c9c1af5e01b44be106,APP_VERIFY,Electrician,-28.125278,,
2022-10-05 3:00:00,6320cbfdd71dea01b7b5caee,APP_CLAIM,Electrician,371.655278,,
2022-10-05 3:00:00,6320cbfdd71dea01b7b5caee,APP_VERIFY,Electrician,-8.719167,,
2022-10-06 3:00:00,63266b7974749401b66d9f40,APP_CLAIM,Electrician,395.684444,,
2022-10-06 3:00:00,63266b7974749401b66d9f40,APP_VERIFY,Electrician,-8.5225,,
2022-10-07 3:00:00,632663b77a38f201b512a9cb,APP_CLAIM,Electrician,419.660833,,
2022-10-07 3:00:00,632663b77a38f201b512a9cb,USER_CANCEL,Electrician,25.638333,car broke down on the expressway,TRANSPORTATION
2022-10-12 3:00:00,632664757a38f201b512b330,APP_CLAIM,Electrician,539.665556,,
2022-10-12 3:00:00,632664757a38f201b512b330,APP_VERIFY,Electrician,-8.635833,,
2022-10-13 3:00:00,6326649beeb04401b726489a,APP_CLAIM,Electrician,563.669722,,
2022-10-13 3:00:00,6326649beeb04401b726489a,APP_VERIFY,Electrician,-8.431389,,
2022-10-17 3:00:00,632665457a38f201b512be46,APP_CLAIM,Electrician,659.617778,,
2022-10-17 3:00:00,632665457a38f201b512be46,CUST_CANCEL_FILLED,Electrician,2.551944,,STAFFED_IN_HOUSE
2022-10-19 3:00:00,632665baeeb04401b7265d46,APP_CLAIM,Electrician,405.411667,,
2022-10-19 3:00:00,632665baeeb04401b7265d46,APP_VERIFY,Electrician,-16.925,,
2022-10-20 2:30:00,630cf891c4c31901b7119464,APP_CLAIM,Electrician,428.896389,,
2022-10-20 2:30:00,630cf891c4c31901b7119464,APP_VERIFY,Electrician,-9.6,,
2022-10-26 3:00:00,63266a0574749401b66d88e1,APP_CLAIM,Electrician,303.656944,,
2022-10-26 3:00:00,63266a0574749401b66d88e1,APP_VERIFY,Electrician,-16.962222,,
2022-11-01 3:00:00,63266b3f74749401b66d916b,APP_CLAIM,Electrician,311.083889,,
2022-11-01 3:00:00,63266b3f74749401b66d916b,APP_NOTE_UPDATE,Electrician,-33.951389,11/2- as per ESP she was not able to take her break- #2808964,ADMIN_EDIT_APP
2022-11-01 3:00:00,63266b3f74749401b66d916b,APP_VERIFY,Electrician,-34.9875,,
2022-11-02 2:30:00,634ffddcea0b5d01b4d0f72b,APP_CLAIM,Electrician,309.878056,,
2022-11-02 2:30:00,634ffddcea0b5d01b4d0f72b,USER_CANCEL,Electrician,5.737222,Covid like symptoms and,SICK_OTHER_ILLNESS
2022-11-03 2:30:00,634ffde7ea0b5d01b4d0f78c,APP_CLAIM,Electrician,333.874167,,
2022-11-05 2:30:00,6352c67a83c94301b4708a85,APP_CLAIM,Electrician,343.866667,,
2022-11-08 3:30:00,6352c6b8faab2001b26ce106,APP_CLAIM,Electrician,416.857222,,
2022-11-09 3:30:00,6352c6d32ec97901b57c640c,APP_CLAIM,Electrician,193.026667,,
2022-11-10 3:30:00,6352c70b83c94301b4709a3b,APP_CLAIM,Electrician,464.8525,,
2022-11-11 3:30:00,6352c7252ec97901b57c6f66,APP_CLAIM,Electrician,488.841389,,
2022-11-11 3:30:00,6352c7252ec97901b57c6f66,USER_CANCEL,Electrician,242.970833,daughter is having surgery,NONE
2022-11-12 3:30:00,6352c9642ec97901b57c931e,APP_CLAIM,Electrician,512.825556,,
2022-11-13 19:30:00,636efaae6a7f0301b6d76681,APP_CLAIM,Electrician,14.429167,,
2022-11-13 19:30:00,636efaae6a7f0301b6d76681,USER_CANCEL,Electrician,14.418333,,NONE
2022-11-14 3:30:00,635744447abeab01b655c47e,APP_CLAIM,Electrician,372.454444,,
2022-11-14 3:30:00,63574445e7f0ac01b4ddf339,APP_CLAIM,Electrician,120.845,,
2022-11-14 3:30:00,63574445e7f0ac01b4ddf339,CUST_CANCEL_FILLED,Electrician,22.817778,,STAFFED_IN_HOUSE
2022-11-15 3:30:00,6352c98d2ec97901b57c9515,APP_CLAIM,Electrician,584.806111,,
2022-11-15 3:30:00,63574468e7f0ac01b4ddfa48,APP_CLAIM,Electrician,145.044167,,
2022-11-15 3:30:00,63574468e7f0ac01b4ddfa48,APP_VERIFY,Electrician,-16.016667,,
2022-11-16 3:30:00,6352c9992ec97901b57c957d,APP_CLAIM,Electrician,608.793889,,
2022-11-22 3:30:00,63574546ee9a7c01b57cf957,APP_CLAIM,Electrician,564.464444,,
2022-11-22 3:30:00,63574546ee9a7c01b57cf957,APP_CLAIM,Electrician,313.025278,,
2022-11-22 3:30:00,63574546ee9a7c01b57cf957,CUST_CANCEL_FILLED,Electrician,6.305278,,STAFFED_IN_HOUSE
2022-11-23,637ceed03456fc01b4f48193,APP_CLAIM,Electrician,4.281667,,
2022-11-23 3:30:00,635745407abeab01b655d3b3,APP_CLAIM,Electrician,588.472222,,
2022-11-23 3:30:00,635745407abeab01b655d3b3,APP_CLAIM,Electrician,337.034444,,
2022-11-23 3:30:00,635745407abeab01b655d3b3,CUST_CANCEL_FILLED,Electrician,16.059444,,STAFFED_IN_HOUSE
2022-11-24 3:30:00,635745247abeab01b655d290,APP_CLAIM,Electrician,274.010833,,
2022-11-24 3:30:00,635745257abeab01b655d29f,APP_CLAIM,Electrician,31.758056,,
2022-11-24 3:30:00,635745247abeab01b655d290,USER_CANCEL,Electrician,273.988611,,NONE
2022-11-26 3:30:00,63574502e7f0ac01b4ddffbd,APP_CLAIM,Electrician,660.48,,
2022-11-26 3:30:00,63574502e7f0ac01b4ddffbd,APP_CLAIM,Electrician,409.039722,,
2022-11-26 3:30:00,63574502e7f0ac01b4ddffbd,APP_VERIFY,Electrician,-9.537222,,
2022-11-29 3:30:00,63574594e7f0ac01b4de0b10,APP_CLAIM,Electrician,481.0175,,
2022-11-29 3:30:00,63574594e7f0ac01b4de0b10,APP_CLAIM,Electrician,696.624722,,
2022-11-29 3:30:00,63574594e7f0ac01b4de0b10,USER_CANCEL,Electrician,194.022222,,NONE
2022-11-30 3:30:00,635745b47abeab01b655e148,APP_CLAIM,Electrician,504.810556,,
2022-11-30 3:30:00,635745b47abeab01b655e148,APP_CLAIM,Electrician,720.616389,,
2022-11-30 3:30:00,635745b47abeab01b655e148,USER_CANCEL,Electrician,94.906111,,NONE
2022-12-01 3:30:00,635745d2ee9a7c01b57d0c04,APP_CLAIM,Electrician,528.806111,,
2022-12-01 3:30:00,635745d2ee9a7c01b57d0c04,APP_CLAIM,Electrician,744.6075,,
2022-12-01 3:30:00,635745d2ee9a7c01b57d0c04,USER_CANCEL,Electrician,38.772778,,NONE
2022-12-02 3:30:00,635d7325b45b3601b5f61e89,APP_CLAIM,Electrician,768.603056,,
2022-12-06 3:30:00,635d73748d58bd01b4b2dcc5,APP_CLAIM,Electrician,582.428056,,
2022-12-06 3:30:00,635d736b47c49501b46ca611,APP_CLAIM,Electrician,864.581667,,
2022-12-06 3:30:00,635d73748d58bd01b4b2dcc5,USER_CANCEL,Electrician,158.770833,,NONE
2022-12-07 3:30:00,635d73dfb45b3601b5f62b63,APP_CLAIM,Electrician,606.419722,,
2022-12-07 3:30:00,635d73deb45b3601b5f62b5a,APP_CLAIM,Electrician,888.575556,,
2022-12-08 3:30:00,635d73e28d58bd01b4b2e5ac,APP_CLAIM,Electrician,912.569722,,
2022-12-09 3:30:00,635d740547c49501b46cb04c,APP_CLAIM,Electrician,936.564722,,
2022-12-10 3:30:00,635d74098d58bd01b4b2e71e,APP_CLAIM,Electrician,702.131944,,
2022-12-12 3:30:00,635d6c45b45b3601b5f5c8c0,APP_CLAIM,Electrician,726.386667,,
2022-12-12 3:30:00,635d6c45b45b3601b5f5c8c0,APP_CLAIM,Electrician,1008.554167,,
2022-12-13 3:30:00,635d74e8b45b3601b5f63ed6,APP_CLAIM,Electrician,1032.543889,,
2022-12-15 3:30:00,635d749447c49501b46cb5ba,APP_CLAIM,Electrician,1080.537778,,
2022-12-16 3:30:00,635d744f8d58bd01b4b2e999,APP_CLAIM,Electrician,1104.532778,,
2022-12-17 3:30:00,635d7448d29ee601b3473a09,APP_CLAIM,Electrician,846.390278,,
2022-12-20 3:30:00,635d74bfb45b3601b5f63904,APP_CLAIM,Electrician,918.334444,,
2022-12-20 3:30:00,635d74bfb45b3601b5f63904,APP_CLAIM,Electrician,1200.526111,,
2022-12-21 3:30:00,635d74bbb45b3601b5f638f2,APP_CLAIM,Electrician,942.322222,,
2022-12-21 3:30:00,635d74bbb45b3601b5f638f2,APP_CLAIM,Electrician,1224.523611,,
2022-12-22 3:30:00,635d7471b45b3601b5f636c6,APP_CLAIM,Electrician,142.645833,,
2022-12-22 3:30:00,635d7471b45b3601b5f636c6,APP_CLAIM,Electrician,1248.520833,,
2022-12-22 3:30:00,635d7471b45b3601b5f636c6,USER_CANCEL,Electrician,2.858056,,NONE
2022-12-23 3:30:00,635d746db45b3601b5f636ac,APP_CLAIM,Electrician,990.29,,
2022-12-23 3:30:00,635d746db45b3601b5f636ac,APP_CLAIM,Electrician,1272.511944,,
2022-12-24 3:30:00,635d743e8d58bd01b4b2e8e8,APP_CLAIM,Electrician,1014.285833,,
2022-12-24 11:30:00,635d72c68d58bd01b4b2d82d,APP_CLAIM,Electrician,126.345278,,
2022-12-24 11:30:00,635d72c68d58bd01b4b2d82d,APP_VERIFY,Electrician,-8.621111,,
2022-12-25 11:00:00,639b5ad602b86401b46616b1,APP_CLAIM,Electrician,149.819444,,
2022-12-25 11:00:00,639b5ad602b86401b46616b1,APP_VERIFY,Electrician,-12.287222,,
2022-12-26 3:30:00,635d6cc7b45b3601b5f5d149,APP_CLAIM,Electrician,1344.586944,,
2022-12-26 23:00:00,639b5b0902b86401b46618a5,APP_CLAIM,Electrician,258.120833,,
2022-12-26 23:00:00,639b5b0902b86401b46618a5,USER_CANCEL,Electrician,186.283611,,NONE
2022-12-27 3:30:00,635d6d0bd29ee601b346cee6,APP_CLAIM,Electrician,105.0175,,
2022-12-27 3:30:00,635d6d0bd29ee601b346cee6,APP_CLAIM,Electrician,1086.378333,,
2022-12-27 3:30:00,635d6d0bd29ee601b346cee6,APP_VERIFY,Electrician,-8.856111,,
2022-12-28 3:30:00,635d6d278d58bd01b4b29297,APP_CLAIM,Electrician,286.440556,,
2022-12-28 3:30:00,635d6d26d29ee601b346cfc7,APP_CLAIM,Electrician,1110.279722,,
2022-12-28 3:30:00,635d6d26d29ee601b346cfc7,APP_CLAIM,Electrician,1392.5,,
2022-12-28 3:30:00,635d6d278d58bd01b4b29297,APP_VERIFY,Electrician,-8.5525,,
2022-12-29 3:30:00,635d6d3a8d58bd01b4b29349,APP_CLAIM,Electrician,1401.653333,,
2022-12-29 3:30:00,635d6d3a8d58bd01b4b29349,APP_CLAIM,Electrician,1134.271111,,
2022-12-30 3:30:00,635d6d59d29ee601b346d1d4,APP_CLAIM,Electrician,334.6025,,
2022-12-30 3:30:00,635d6d588d58bd01b4b29428,APP_CLAIM,Electrician,1158.261667,,
2022-12-30 3:30:00,635d6d59d29ee601b346d1d4,APP_VERIFY,Electrician,-8.905,,
2022-12-31 3:30:00,635d6d7cb45b3601b5f5d78e,APP_CLAIM,Electrician,358.595556,,
2022-12-31 3:30:00,635d6d7cb45b3601b5f5d78e,USER_CANCEL,Electrician,93.6825,,NONE
2023-01-04 3:30:00,639fc64b6e996b01b37b216d,APP_CLAIM,Electrician,159.241389,,
2023-01-04 3:30:00,639fc64b6e996b01b37b216d,APP_VERIFY,Electrician,-8.595278,,
2023-01-05 3:30:00,63aa301c8261fc01b346984a,APP_CLAIM,Electrician,208.124722,,
2023-01-05 3:30:00,63aa301c8261fc01b346984a,CUST_CANCEL_FILLED,Electrician,28.601944,,STAFFED_IN_HOUSE
2023-01-06 3:30:00,63b4ab61bdc53901b48ec206,APP_CLAIM,Electrician,37.328056,,
2023-01-06 3:30:00,63b4ab61bdc53901b48ec206,APP_VERIFY,Electrician,-8.265556,,